Name,Team,Position,Age,SF Value,Non-SF Value
2025 Early 1st,FA,PICK,,6372,7173
2025 Early 2nd,FA,PICK,,3740,4528
2025 Early 3rd,FA,PICK,,2327,2770
2025 Early 4th,FA,PICK,,1620,1753
2025 Late 1st,FA,PICK,,4672,5605
2025 Late 2nd,FA,PICK,,2857,3550
2025 Late 3rd,FA,PICK,,2038,2410
2025 Late 4th,FA,PICK,,1437,1520
2025 Mid 1st,FA,PICK,,5194,6088
2025 Mid 2nd,FA,PICK,,3205,3884
2025 Mid 3rd,FA,PICK,,2223,2584
2025 Mid 4th,FA,PICK,,1528,1673
2026 Early 1st,FA,PICK,,5700,6285
2026 Early 2nd,FA,PICK,,3325,3956
2026 Early 3rd,FA,PICK,,2166,2521
2026 Early 4th,FA,PICK,,1514,1636
2026 Late 1st,FA,PICK,,4273,5149
2026 Late 2nd,FA,PICK,,2670,3300
2026 Late 3rd,FA,PICK,,1833,2154
2026 Late 4th,FA,PICK,,1196,1327
2026 Mid 1st,FA,PICK,,4709,5621
2026 Mid 2nd,FA,PICK,,3010,3543
2026 Mid 3rd,FA,PICK,,1997,2339
2026 Mid 4th,FA,PICK,,1410,1499
2027 Early 1st,FA,PICK,,5117,5894
2027 Early 2nd,FA,PICK,,2992,3452
2027 Early 3rd,FA,PICK,,1973,2241
2027 Early 4th,FA,PICK,,1325,1510
2027 Late 1st,FA,PICK,,3937,4703
2027 Late 2nd,FA,PICK,,2437,2958
2027 Late 3rd,FA,PICK,,1700,1947
2027 Late 4th,FA,PICK,,1057,1121
2027 Mid 1st,FA,PICK,,4349,5347
2027 Mid 2nd,FA,PICK,,2691,3215
2027 Mid 3rd,FA,PICK,,1824,2099
2027 Mid 4th,FA,PICK,,1178,1406
Aaron Jones,MIN,RB,30,2863,3633
Aaron Rodgers,NYJ,QB,41,1468,1186
Adam Thielen,CAR,WR,34,1757,1817
Adam Trautman,DEN,TE,27,772,838
Adonai Mitchell,IND,WR,22,2795,3411
Aidan O'Connell,LVR,QB,26,1739,938
Ainias Smith,PHI,WR,23,798,871
AJ Barner,SEA,TE,22,1375,1614
A.J. Brown,PHI,WR,27,6423,7148
AJ Dillon,GBP,RB,26,879,928
Alec Pierce,IND,WR,24,2367,2953
Alexander Mattison,LVR,RB,26,1611,1913
Allen Lazard,NYJ,WR,29,979,1229
Alvin Kamara,NOS,RB,29,3636,4730
Amari Cooper,BUF,WR,30,2505,3195
Ameer Abdullah,LVR,RB,31,908,944
Amon-Ra St. Brown,DET,WR,25,7871,8508
Andrei Iosivas,CIN,WR,25,2301,2647
Andrew Ogletree,IND,TE,26,399,451
Andy Dalton,CAR,QB,37,599,485
Anthony Richardson,IND,QB,22,4565,4270
Anthony Schwartz,MIA,WR,24,539,587
Antonio Gibson,NEP,RB,26,1584,1826
Ashton Dulin,IND,WR,27,555,523
A.T. Perry,FA,WR,25,338,437
Audric Estime,DEN,RB,21,2521,3246
Austin Ekeler,WAS,RB,29,1720,2209
Austin Hooper,NEP,TE,30,682,703
Bailey Zappe,CLE,QB,25,257,162
Baker Mayfield,TBB,QB,29,5403,4175
Ben Sinnott,WAS,TE,22,2366,2889
Ben Skowronek,PIT,WR,27,368,364
Bijan Robinson,ATL,RB,22,8049,8933
Blake Corum,LAR,RB,24,2815,3540
Bo Melton,GBP,WR,25,1134,1312
Bo Nix,DEN,QB,24,6376,4865
Braelon Allen,NYJ,RB,21,3028,3907
Brandin Cooks,DAL,WR,31,1172,1289
Brandon Aiyuk,SFO,WR,26,4251,5406
Brandon Powell,MIN,WR,29,466,404
Braxton Berrios,MIA,WR,29,237,245
Breece Hall,NYJ,RB,23,6136,6988
Brenden Rice,LAC,WR,22,1136,1311
Brenton Strange,JAC,TE,24,2222,2514
Brevin Jordan,HOU,TE,24,970,1120
Brian Robinson,WAS,RB,25,3893,5105
Brian Thomas Jr.,JAC,WR,22,7329,7867
Brock Bowers,LVR,TE,22,8027,8634
Brock Purdy,SFO,QB,25,5474,4360
Brock Wright,DET,TE,26,869,996
Bryce Ford-Wheaton,NYG,WR,24,408,400
Bryce Young,CAR,QB,23,4583,2803
Bub Means,NOS,WR,24,1293,1580
Bucky Irving,TBB,RB,22,5454,6368
Cade Otton,TBB,TE,25,3030,3730
Cade Stover,HOU,TE,24,1659,1811
Caleb Williams,CHI,QB,23,6428,5116
Calvin Austin III,PIT,WR,25,1828,2072
Calvin Ridley,TEN,WR,30,2660,3368
Cam Akers,MIN,RB,25,1639,1837
Carson Steele,KCC,RB,22,1094,1286
Carson Wentz,KCC,QB,32,336,155
Cedric Tillman,CLE,WR,24,2721,3468
Cedrick Wilson,NOS,WR,29,714,729
CeeDee Lamb,DAL,WR,25,7922,8438
Charlie Jones,CIN,WR,26,542,562
Charlie Kolar,BAL,TE,25,596,579
Chase Brown,CIN,RB,24,4989,6038
Chase Edmonds,TBB,RB,28,426,500
Chigoziem Okonkwo,TEN,TE,25,2039,2153
Chris Brooks,GBP,RB,25,955,1152
Chris Evans,CIN,RB,27,527,642
Chris Godwin,TBB,WR,28,3804,4802
Chris Olave,NOS,WR,24,4723,5680
Chris Rodriguez,WAS,RB,25,1394,1576
Christian Kirk,JAC,WR,28,2366,2792
Christian McCaffrey,SFO,RB,28,4230,5267
Christian Watson,GBP,WR,25,2825,3599
Chuba Hubbard,CAR,RB,25,4389,5530
C.J. Stroud,HOU,QB,23,6865,5600
Clayton Tune,ARI,QB,25,295,160
Clyde Edwards-Helaire,NOS,RB,25,685,791
Colby Parkinson,LAR,TE,26,1300,1452
Cole Kmet,CHI,TE,25,2505,3082
Cooper Kupp,LAR,WR,31,3006,3950
Cooper Rush,DAL,QB,31,1131,417
Cordarrelle Patterson,PIT,RB,33,393,386
Courtland Sutton,DEN,WR,29,3395,4241
Craig Reynolds,DET,RB,28,573,586
Curtis Samuel,BUF,WR,28,1278,1464
D'Andre Swift,CHI,RB,26,3111,3981
D'Ernest Johnson,JAC,RB,28,643,747
D'Onta Foreman,CLE,RB,28,689,716
Dak Prescott,DAL,QB,31,4246,3192
Dallas Goedert,PHI,TE,30,2381,2786
Dalton Kincaid,BUF,TE,25,3786,4656
Dalton Schultz,HOU,TE,28,2074,2375
Dameon Pierce,HOU,RB,24,1341,1585
Daniel Bellinger,NYG,TE,24,1215,1338
Daniel Jones,MIN,QB,27,1682,1096
Darius Slayton,NYG,WR,28,1437,1688
Darnell Mooney,ATL,WR,27,3108,3965
Darnell Washington,PIT,TE,23,1440,1645
Davante Adams,NYJ,WR,32,2958,3735
David Bell,CLE,WR,24,785,941
David Montgomery,DET,RB,27,4116,5312
David Moore,CAR,WR,30,837,942
David Njoku,CLE,TE,28,3220,4085
Davis Allen,LAR,TE,23,993,1135
Davis Mills,HOU,QB,26,552,166
Dawson Knox,BUF,TE,28,1539,1670
De'Von Achane,MIA,RB,23,6514,7337
DeAndre Hopkins,KCC,WR,32,2151,2644
Deebo Samuel,SFO,WR,29,2969,3824
DeeJay Dallas,ARI,RB,26,535,587
Demarcus Robinson,LAR,WR,30,1149,1346
Demario Douglas,NEP,WR,24,2425,3135
Deonte Harty,BAL,WR,27,302,406
Derek Carr,NOS,QB,33,2171,1557
Derius Davis,LAC,WR,24,894,949
Derrick Henry,BAL,RB,31,4390,5486
Deshaun Watson,CLE,QB,29,1255,791
Desmond Ridder,LVR,QB,25,854,382
Deuce Vaughn,DAL,RB,23,812,918
Devaughn Vele,DEN,WR,27,1952,2290
Deven Thompkins,CAR,WR,25,492,495
Devin Duvernay,JAC,WR,27,532,622
Devin Singletary,NYG,RB,27,1577,1838
DeVonta Smith,PHI,WR,26,5135,6061
Devontez Walker,BAL,WR,23,1280,1475
Diontae Johnson,HOU,WR,28,1745,2253
D.J. Chark,LAC,WR,28,756,780
D.J. Moore,CHI,WR,27,4304,5379
DJ Turner,LVR,WR,28,682,676
DK Metcalf,SEA,WR,27,4545,5579
Donovan Peoples-Jones,FA,WR,25,322,309
Dontayvion Wicks,GBP,WR,23,2498,3190
Dorian Thompson-Robinson,CLE,QB,25,967,704
Drake London,ATL,WR,23,6374,7107
Drake Maye,NEP,QB,22,6679,4811
Drew Lock,NYG,QB,28,1184,710
Drew Sample,CIN,TE,28,672,629
Durham Smythe,MIA,TE,29,250,223
Dyami Brown,WAS,WR,25,1325,1468
Dylan Laube,LVR,RB,25,1068,1274
Elijah Higgins,ARI,TE,24,933,1001
Elijah Mitchell,SFO,RB,26,1214,1406
Elijah Moore,CLE,WR,24,2118,2566
Emanuel Wilson,GBP,RB,25,1607,1912
Emari Demercado,ARI,RB,26,1116,1313
Eric Gray,NYG,RB,25,879,1019
Erick All,CIN,TE,24,1962,2285
Erik Ezukanma,MIA,WR,24,437,571
Evan Engram,JAC,TE,30,2448,3033
Evan Hull,FA,RB,24,189,238
Ezekiel Elliott,FA,RB,29,315,333
Foster Moreau,NOS,TE,27,1027,1113
Frank Gore Jr.,BUF,RB,22,967,1153
Gabriel Davis,JAC,WR,25,1641,1915
Gardner Minshew,LVR,QB,28,1381,809
Garrett Wilson,NYJ,WR,24,6335,7001
Geno Smith,SEA,QB,34,2859,2496
George Kittle,SFO,TE,31,3880,4846
George Pickens,PIT,WR,23,5190,6035
Gerald Everett,CHI,TE,30,462,487
Grant Calcaterra,PHI,TE,26,813,801
Greg Dortch,ARI,WR,26,1371,1584
Greg Dulcich,NYG,TE,24,1024,1175
Gus Edwards,LAC,RB,29,1503,1680
Harrison Bryant,LVR,TE,26,468,436
Hassan Haskins,LAC,RB,25,895,954
Hayden Hurst,LAC,TE,31,613,653
Hendon Hooker,DET,QB,27,1175,807
Hunter Henry,NEP,TE,30,1991,2307
Hunter Long,LAR,TE,26,374,359
Hunter Renfrow,FA,WR,29,166,137
Ian Thomas,CAR,TE,28,317,351
Ihmir Smith-Marsette,NYG,WR,25,443,499
Isaac Guerendo,SFO,RB,24,2700,3346
Isaiah Davis,NYJ,RB,22,1713,1787
Isaiah Hodgins,NYG,WR,26,725,788
Isaiah Likely,BAL,TE,24,2849,3435
Isaiah Spiller,FA,RB,23,203,306
Isiah Pacheco,KCC,RB,25,4017,5197
Israel Abanikanda,SFO,RB,22,1241,1394
Ja'Lynn Polk,NEP,WR,22,2174,2738
Ja'Marr Chase,CIN,WR,24,9997,9999
Ja'Tavion Sanders,CAR,TE,21,2421,2992
Jacob Cowing,SFO,WR,23,1343,1666
Jacoby Brissett,NEP,QB,32,717,417
Jaelon Darden,SEA,WR,26,366,411
Jahan Dotson,PHI,WR,24,1382,1575
Jaheim Bell,NEP,TE,23,760,820
Jahmyr Gibbs,DET,RB,22,8013,8761
Jake Bobo,SEA,WR,26,935,1058
Jake Browning,CIN,QB,28,809,406
Jake Ferguson,DAL,TE,26,2857,3506
Jake Haener,NOS,QB,25,615,101
Jakobi Meyers,LVR,WR,28,3051,3760
Jaleel McLaughlin,DEN,RB,24,2156,2576
Jalen Coker,CAR,WR,23,2577,3086
Jalen Hurts,PHI,QB,26,7883,6400
Jalen McMillan,TBB,WR,23,3420,4176
Jalen Nailor,MIN,WR,25,1684,1986
Jalen Reagor,LAC,WR,26,630,591
Jalen Tolbert,DAL,WR,25,1842,2170
Jalin Hyatt,NYG,WR,23,1480,1781
Jamaal Williams,NOS,RB,29,620,534
Jamari Thrash,CLE,WR,24,850,951
Jameis Winston,CLE,QB,31,1885,1516
James Conner,ARI,RB,29,3321,4199
James Cook,BUF,RB,25,5179,6137
Jameson Williams,DET,WR,23,4609,5631
Jamison Crowder,WAS,WR,31,169,195
JaMycal Hasty,NEP,RB,28,379,396
Jared Goff,DET,QB,30,5163,3776
Jared Wiley,KCC,TE,24,973,1150
Jarrett Stidham,DEN,QB,28,467,164
Jase McClellan,ATL,RB,22,831,985
Jauan Jennings,SFO,WR,27,3058,3732
Javon Baker,NEP,WR,22,1626,1935
Javonte Williams,DEN,RB,24,2402,3085
Jaxon Smith-Njigba,SEA,WR,22,6582,7251
Jayden Daniels,WAS,QB,24,9318,7220
Jayden Reed,GBP,WR,24,4329,5573
Jaylen Waddle,MIA,WR,26,4480,5539
Jaylen Warren,PIT,RB,26,2790,3394
Jaylen Wright,MIA,RB,21,2714,3470
Jeffery Wilson,MIA,RB,29,401,451
Jelani Woods,IND,TE,26,837,939
Jeremy Ruckert,NYJ,TE,24,785,865
Jermaine Burton,CIN,WR,23,2010,2527
Jerome Ford,CLE,RB,25,2407,2874
Jerry Jeudy,CLE,WR,25,3999,4901
J.J. McCarthy,MIN,QB,22,4870,3736
J.K. Dobbins,LAC,RB,26,3072,3958
Joe Burrow,CIN,QB,28,8365,6227
Joe Flacco,IND,QB,40,566,339
Joe Milton,NEP,QB,24,895,661
Joe Mixon,HOU,RB,28,4022,5176
John Bates,WAS,TE,27,268,316
John Metchie,HOU,WR,24,1816,2150
Johnny Wilson,PHI,WR,23,1082,1250
Jonathan Mingo,DAL,WR,23,1392,1702
Jonathan Taylor,IND,RB,26,5367,6397
Jonathon Brooks,CAR,RB,21,3136,4144
Jonnu Smith,MIA,TE,29,2745,3229
Jordan Addison,MIN,WR,22,5156,6056
Jordan Love,GBP,QB,26,6843,5406
Jordan Mason,SFO,RB,25,2338,2958
Jordan Travis,NYJ,QB,24,1161,717
Jordan Whittington,LAR,WR,24,1766,2143
Josh Allen,BUF,QB,28,9991,7733
Josh Downs,IND,WR,23,3884,4952
Josh Jacobs,GBP,RB,26,5140,6079
Josh Oliver,MIN,TE,27,759,769
Josh Reynolds,JAC,WR,29,799,890
Josh Whyle,TEN,TE,25,731,707
Joshua Dobbs,SFO,QB,29,608,219
Joshua Kelley,TEN,RB,27,312,425
Joshua Palmer,LAC,WR,25,1961,2346
JuJu Smith-Schuster,KCC,WR,28,1083,1204
Julius Chestnut,TEN,RB,24,733,864
Justice Hill,BAL,RB,27,1659,1959
Justin Fields,PIT,QB,25,2716,2646
Justin Herbert,LAC,QB,26,7166,5259
Justin Jefferson,MIN,WR,25,9624,9984
Justin Shorter,LVR,WR,24,489,504
Justin Watson,KCC,WR,28,793,915
Justyn Ross,KCC,WR,25,518,642
Juwan Johnson,NOS,TE,28,1516,1635
Kadarius Toney,FA,WR,25,269,269
Kalif Raymond,DET,WR,30,683,734
Kareem Hunt,KCC,RB,29,1511,1901
KaVontae Turpin,DAL,WR,28,1222,1303
Kayshon Boutte,NEP,WR,22,2147,2566
Keaton Mitchell,BAL,RB,23,2144,2573
Keenan Allen,CHI,WR,32,2292,2611
Kendall Milton,CIN,RB,22,712,777
Kendre Miller,NOS,RB,22,2494,2994
Kendrick Bourne,NEP,WR,29,1235,1372
Kenneth Gainwell,PHI,RB,25,1410,1601
Kenneth Walker III,SEA,RB,24,4916,6081
Kenny McIntosh,SEA,RB,24,907,1032
Kenny Pickett,PHI,QB,26,1023,461
Keon Coleman,BUF,WR,21,4036,5096
Khalil Herbert,CIN,RB,26,1440,1726
Khalil Shakir,BUF,WR,24,3671,4652
Kimani Vidal,LAC,RB,23,2178,2563
Kirk Cousins,ATL,QB,36,1931,2093
KJ Hamler,BUF,WR,25,758,769
K.J. Osborn,WAS,WR,27,796,968
Kyle Pitts,ATL,TE,24,3204,4098
Kyle Trask,TBB,QB,26,546,163
Kylen Granson,IND,TE,26,722,771
Kyler Murray,ARI,QB,27,5973,4955
Kyren Williams,LAR,RB,24,5660,6632
Ladd McConkey,LAC,WR,23,6156,6847
Lamar Jackson,BAL,QB,28,9956,7563
Laviska Shenault,LAC,WR,26,527,545
Lil'Jordan Humphrey,DEN,WR,26,975,1068
Lucas Krull,DEN,TE,26,780,773
Luke McCaffrey,WAS,WR,23,2115,2467
Luke Musgrave,GBP,TE,24,1940,2157
Luke Schoonmaker,DAL,TE,26,1642,1783
Mac Jones,JAC,QB,26,1539,658
Mack Hollins,BUF,WR,31,819,875
Malachi Corley,NYJ,WR,22,1644,2023
Malik Heath,GBP,WR,24,688,781
Malik Nabers,NYG,WR,21,8041,8641
Malik Washington,MIA,WR,24,1865,2171
Malik Willis,GBP,QB,25,1583,1192
Marcus Mariota,WAS,QB,31,551,132
Mark Andrews,BAL,TE,29,3343,4163
Marquez Callaway,TBB,WR,26,437,421
Marquez Valdes-Scantling,NOS,WR,30,1060,1151
Marquise Brown,KCC,WR,27,2465,2967
MarShawn Lloyd,GBP,RB,24,2319,2831
Marvin Harrison Jr.,ARI,WR,22,6543,7252
Marvin Mims,DEN,WR,22,2552,2930
Mason Rudolph,TEN,QB,29,978,375
Mason Tipton,NOS,WR,24,881,1092
Matt Breida,FA,RB,29,166,130
Matthew Stafford,LAR,QB,36,2762,2424
Mecole Hardman,KCC,WR,26,871,991
Michael Mayer,LVR,TE,23,1856,2101
Michael Penix Jr.,ATL,QB,24,5023,3648
Michael Pittman,IND,WR,27,3304,4185
Michael Pratt,TBB,QB,23,266,162
Michael Wilson,ARI,WR,24,2226,2758
Mike Evans,TBB,WR,31,4008,4997
Mike Gesicki,CIN,TE,29,1761,1990
Mike Williams,PIT,WR,30,1075,1297
Miles Sanders,CAR,RB,27,747,834
Mitchell Trubisky,BUF,QB,30,350,166
Mo Alie-Cox,IND,TE,31,355,363
Najee Harris,PIT,RB,26,3100,4062
Nelson Agholor,BAL,WR,31,592,602
Nick Chubb,CLE,RB,29,2062,2675
Nick Mullens,MIN,QB,29,277,150
Nick Westbrook-Ikhine,TEN,WR,27,1810,1980
Nico Collins,HOU,WR,25,7066,7729
Noah Brown,WAS,WR,29,1339,1515
Noah Fant,SEA,TE,27,1618,1865
Noah Gray,KCC,TE,25,2340,2756
Nyheim Hines,CLE,RB,28,225,273
Olamide Zaccheaus,WAS,WR,27,1175,1261
Parker Washington,JAC,WR,22,2016,2292
Pat Freiermuth,PIT,TE,26,2717,3269
Patrick Mahomes,KCC,QB,29,7258,5648
Peyton Hendershot,KCC,TE,25,541,611
Pierre Strong Jr.,CLE,RB,26,790,956
Puka Nacua,LAR,WR,23,7765,8382
Quentin Johnston,LAC,WR,23,2790,3427
Rachaad White,TBB,RB,26,2900,3762
Raheem Blackshear,CAR,RB,26,408,419
Raheem Mostert,MIA,RB,32,1024,1276
Rakim Jarrett,TBB,WR,24,913,1064
Rashee Rice,KCC,WR,24,5573,6407
Rasheen Ali,BAL,RB,23,1071,1280
Rashid Shaheed,NOS,WR,26,2883,3493
Rashod Bateman,BAL,WR,25,2611,3194
Ray Davis,BUF,RB,25,2511,3195
Ray-Ray McCloud,ATL,WR,28,1563,1766
Rhamondre Stevenson,NEP,RB,26,2932,3750
Ricky Pearsall,SFO,WR,24,3549,4458
Rico Dowdle,DAL,RB,26,2848,3535
Robert Woods,HOU,WR,32,309,281
Roman Wilson,PIT,WR,23,1997,2288
Rome Odunze,CHI,WR,22,5118,6026
Romeo Doubs,GBP,WR,24,2878,3710
Rondale Moore,ATL,WR,24,1438,1547
Ronnie Bell,SFO,WR,24,596,672
Ronnie Rivers,LAR,RB,25,590,684
Roschon Johnson,CHI,RB,23,2131,2643
Russell Gage,FA,WR,29,167,152
Russell Wilson,PIT,QB,36,2672,1819
Ryan Flournoy,DAL,WR,25,653,696
Sam Darnold,MIN,QB,27,4404,3125
Sam Ehlinger,IND,QB,26,175,164
Sam Howell,SEA,QB,24,1444,920
Sam LaPorta,DET,TE,24,5060,5926
Samaje Perine,KCC,RB,29,708,775
Saquon Barkley,PHI,RB,27,6974,7570
Scotty Miller,PIT,WR,27,492,534
Sean Tucker,TBB,RB,23,2090,2446
Sincere McCormick,LVR,RB,24,1513,1596
Sione Vaki,DET,RB,23,1036,1205
Skylar Thompson,MIA,QB,27,289,176
Skyy Moore,KCC,WR,24,687,732
Spencer Rattler,NOS,QB,24,1769,1366
Stefon Diggs,HOU,WR,31,2514,3128
Sterling Shepard,TBB,WR,31,779,746
Stetson Bennett,LAR,QB,27,441,204
Stone Smartt,LAC,TE,26,607,562
Tahj Washington,MIA,WR,23,949,1118
Tank Bigsby,JAC,RB,23,3116,3981
Tank Dell,HOU,WR,25,3308,4280
Tanner Hudson,CIN,TE,30,418,364
Taylor Heinicke,LAC,QB,31,288,164
Taysom Hill,NOS,QB,34,1540,1725
Tee Higgins,CIN,WR,26,5602,6386
Terrace Marshall,LVR,WR,24,766,843
Terry McLaurin,WAS,WR,29,4475,5600
Theo Johnson,NYG,TE,23,2081,2496
Tim Patrick,DET,WR,31,1062,1158
Tip Reiman,ARI,TE,23,571,621
T.J. Hockenson,MIN,TE,27,4064,5031
Tommy DeVito,NYG,QB,26,761,638
Tommy Tremble,CAR,TE,24,1145,1224
Tony Pollard,TEN,RB,27,3038,3909
Travis Etienne,JAC,RB,25,3091,4017
Travis Homer,CHI,RB,26,554,641
Travis Kelce,KCC,TE,35,2740,3461
Trayveon Williams,CIN,RB,27,473,529
Tre Tucker,LVR,WR,23,1907,2225
Trent Sherfield,MIN,WR,28,272,314
Trevor Lawrence,JAC,QB,25,4859,3583
Trey Benson,ARI,RB,22,3238,4310
Trey Lance,DAL,QB,24,992,674
Trey McBride,ARI,TE,25,6524,7114
Trey Palmer,TBB,WR,23,1699,2085
Trey Sermon,IND,RB,25,1002,1264
Treylon Burks,TEN,WR,24,1153,1343
Troy Franklin,DEN,WR,21,2308,2866
Tua Tagovailoa,MIA,QB,26,4531,3434
Tucker Kraft,GBP,TE,24,3458,4274
Tutu Atwell,LAR,WR,25,1464,1790
Ty Chandler,MIN,RB,26,1222,1418
Ty Johnson,BUF,RB,27,1222,1320
Tyjae Spears,TEN,RB,23,2966,3668
Tylan Wallace,BAL,WR,25,854,1003
Tyler Allgeier,ATL,RB,24,2380,2979
Tyler Badie,DEN,RB,24,928,1110
Tyler Boyd,TEN,WR,30,825,966
Tyler Conklin,NYJ,TE,29,1192,1320
Tyler Goodson,IND,RB,24,1011,1294
Tyler Higbee,LAR,TE,32,933,907
Tyler Huntley,MIA,QB,26,728,516
Tyler Johnson,LAR,WR,26,944,1105
Tyler Lockett,SEA,WR,32,1449,1715
Tyler Scott,CHI,WR,23,783,861
Tyquan Thornton,FA,WR,24,510,662
Tyreek Hill,MIA,WR,30,4007,5060
Tyrod Taylor,NYJ,QB,35,399,165
Tyrone Tracy,NYG,RB,25,4007,5123
Tyson Bagent,CHI,QB,24,659,271
Van Jefferson,PIT,WR,28,843,919
Wan'Dale Robinson,NYG,WR,24,2431,3102
Will Dissly,LAC,TE,28,1576,1774
Will Levis,TEN,QB,25,2209,1728
Will Mallory,IND,TE,25,507,527
Will Shipley,PHI,RB,22,1587,1887
Xavier Gipson,NYJ,WR,23,1067,1222
Xavier Hutchinson,HOU,WR,24,1359,1564
Xavier Legette,CAR,WR,23,3165,4158
Xavier Worthy,KCC,WR,21,4509,5527
Zach Charbonnet,SEA,RB,24,3817,4791
Zach Ertz,WAS,TE,34,1512,1759
Zach Wilson,DEN,QB,25,931,492
Zack Moss,CIN,RB,27,1575,1850
Zamir White,LVR,RB,25,1397,1582
Zay Flowers,BAL,WR,24,5047,6003
Zay Jones,ARI,WR,29,740,809
