Name,Team,Position,Age,SF Value,Non-SF Value,Pick Number (10-team),Pick Number (12-team),Pick Number (16-team),Pick Number (20-team),Pick Number (32-team)
Emanuel Wilson,GBP,RB,25.0,1607,1912,26.03,22.01,16.13,13.13,8.29
Will Shipley,PHI,RB,22.0,1587,1887,26.04,22.02,16.14,13.14,8.30
Antonio Gibson,NEP,RB,26.0,1584,1826,26.05,22.03,16.15,13.15,8.31
Malik Willis,GBP,QB,25.0,1583,1192,26.06,22.04,16.16,13.16,8.32
Devin Singletary,NYG,RB,27.0,1577,1838,26.07,22.05,17.01,13.17,9.01
Will Dissly,LAC,TE,28.0,1576,1774,26.08,22.06,17.02,13.18,9.02
Zack Moss,CIN,RB,27.0,1575,1850,26.09,22.07,17.03,13.19,9.03
Ray-Ray McCloud,ATL,WR,28.0,1563,1766,26.10,22.08,17.04,13.20,9.04
Taysom Hill,NOS,QB,34.0,1540,1725,27.01,22.09,17.05,14.01,9.05
Dawson Knox,BUF,TE,28.0,1539,1670,27.02,22.10,17.06,14.02,9.06
Mac Jones,JAC,QB,26.0,1539,658,27.03,22.11,17.07,14.03,9.07
2025 Mid 4th,FA,PICK,,1528,1673,27.04,22.12,17.08,14.04,9.08
Juwan Johnson,NOS,TE,28.0,1516,1635,27.05,23.01,17.09,14.05,9.09
2026 Early 4th,FA,PICK,,1514,1636,27.06,23.02,17.10,14.06,9.10
Sincere McCormick,LVR,RB,24.0,1513,1596,27.07,23.03,17.11,14.07,9.11
Zach Ertz,WAS,TE,34.0,1512,1759,27.08,23.04,17.12,14.08,9.12
Kareem Hunt,KCC,RB,29.0,1511,1901,27.09,23.05,17.13,14.09,9.13
Gus Edwards,LAC,RB,29.0,1503,1680,27.10,23.06,17.14,14.10,9.14
Jalin Hyatt,NYG,WR,23.0,1480,1781,28.01,23.07,17.15,14.11,9.15
Aaron Rodgers,NYJ,QB,41.0,1468,1186,28.02,23.08,17.16,14.12,9.16
Tutu Atwell,LAR,WR,25.0,1464,1790,28.03,23.09,18.01,14.13,9.17
Tyler Lockett,SEA,WR,32.0,1449,1715,28.04,23.10,18.02,14.14,9.18
Sam Howell,SEA,QB,24.0,1444,920,28.05,23.11,18.03,14.15,9.19
Darnell Washington,PIT,TE,23.0,1440,1645,28.06,23.12,18.04,14.16,9.20
Khalil Herbert,CIN,RB,26.0,1440,1726,28.07,24.01,18.05,14.17,9.21
Rondale Moore,ATL,WR,24.0,1438,1547,28.08,24.02,18.06,14.18,9.22
2025 Late 4th,FA,PICK,,1437,1520,28.09,24.03,18.07,14.19,9.23
Darius Slayton,NYG,WR,28.0,1437,1688,28.10,24.04,18.08,14.20,9.24
Kenneth Gainwell,PHI,RB,25.0,1410,1601,29.01,24.05,18.09,15.01,9.25
2026 Mid 4th,FA,PICK,,1410,1499,29.02,24.06,18.10,15.02,9.26
Zamir White,LVR,RB,25.0,1397,1582,29.03,24.07,18.11,15.03,9.27
Chris Rodriguez,WAS,RB,25.0,1394,1576,29.04,24.08,18.12,15.04,9.28
Jonathan Mingo,DAL,WR,23.0,1392,1702,29.05,24.09,18.13,15.05,9.29
Jahan Dotson,PHI,WR,24.0,1382,1575,29.06,24.10,18.14,15.06,9.30
Gardner Minshew,LVR,QB,28.0,1381,809,29.07,24.11,18.15,15.07,9.31
AJ Barner,SEA,TE,22.0,1375,1614,29.08,24.12,18.16,15.08,9.32
Greg Dortch,ARI,WR,26.0,1371,1584,29.09,25.01,19.01,15.09,10.01
Xavier Hutchinson,HOU,WR,24.0,1359,1564,29.10,25.02,19.02,15.10,10.02
Jacob Cowing,SFO,WR,23.0,1343,1666,30.01,25.03,19.03,15.11,10.03
Dameon Pierce,HOU,RB,24.0,1341,1585,30.02,25.04,19.04,15.12,10.04
Noah Brown,WAS,WR,29.0,1339,1515,30.03,25.05,19.05,15.13,10.05
Dyami Brown,WAS,WR,25.0,1325,1468,30.04,25.06,19.06,15.14,10.06
2027 Early 4th,FA,PICK,,1325,1510,30.05,25.07,19.07,15.15,10.07
Colby Parkinson,LAR,TE,26.0,1300,1452,30.06,25.08,19.08,15.16,10.08
Bub Means,NOS,WR,24.0,1293,1580,30.07,25.09,19.09,15.17,10.09
Devontez Walker,BAL,WR,23.0,1280,1475,30.08,25.10,19.10,15.18,10.10
Curtis Samuel,BUF,WR,28.0,1278,1464,30.09,25.11,19.11,15.19,10.11
Deshaun Watson,CLE,QB,29.0,1255,791,30.10,25.12,19.12,15.20,10.12
Israel Abanikanda,SFO,RB,22.0,1241,1394,31.01,26.01,19.13,16.01,10.13
Kendrick Bourne,NEP,WR,29.0,1235,1372,31.02,26.02,19.14,16.02,10.14
Ty Johnson,BUF,RB,27.0,1222,1320,31.03,26.03,19.15,16.03,10.15
Ty Chandler,MIN,RB,26.0,1222,1418,31.04,26.04,19.16,16.04,10.16
KaVontae Turpin,DAL,WR,28.0,1222,1303,31.05,26.05,20.01,16.05,10.17
Daniel Bellinger,NYG,TE,24.0,1215,1338,31.06,26.06,20.02,16.06,10.18
Elijah Mitchell,SFO,RB,26.0,1214,1406,31.07,26.07,20.03,16.07,10.19
2026 Late 4th,FA,PICK,,1196,1327,31.08,26.08,20.04,16.08,10.20
Tyler Conklin,NYJ,TE,29.0,1192,1320,31.09,26.09,20.05,16.09,10.21
Drew Lock,NYG,QB,28.0,1184,710,31.10,26.10,20.06,16.10,10.22
2027 Mid 4th,FA,PICK,,1178,1406,32.01,26.11,20.07,16.11,10.23
Hendon Hooker,DET,QB,27.0,1175,807,32.02,26.12,20.08,16.12,10.24
Olamide Zaccheaus,WAS,WR,27.0,1175,1261,32.03,27.01,20.09,16.13,10.25
Brandin Cooks,DAL,WR,31.0,1172,1289,32.04,27.02,20.10,16.14,10.26
Jordan Travis,NYJ,QB,24.0,1161,717,32.05,27.03,20.11,16.15,10.27
Treylon Burks,TEN,WR,24.0,1153,1343,32.06,27.04,20.12,16.16,10.28
Demarcus Robinson,LAR,WR,30.0,1149,1346,32.07,27.05,20.13,16.17,10.29
Tommy Tremble,CAR,TE,24.0,1145,1224,32.08,27.06,20.14,16.18,10.30
Brenden Rice,LAC,WR,22.0,1136,1311,32.09,27.07,20.15,16.19,10.31
Bo Melton,GBP,WR,25.0,1134,1312,32.10,27.08,20.16,16.20,10.32
Cooper Rush,DAL,QB,31.0,1131,417,33.01,27.09,21.01,17.01,11.01
Emari Demercado,ARI,RB,26.0,1116,1313,33.02,27.10,21.02,17.02,11.02
Carson Steele,KCC,RB,22.0,1094,1286,33.03,27.11,21.03,17.03,11.03
JuJu Smith-Schuster,KCC,WR,28.0,1083,1204,33.04,27.12,21.04,17.04,11.04
Johnny Wilson,PHI,WR,23.0,1082,1250,33.05,28.01,21.05,17.05,11.05
Mike Williams,PIT,WR,30.0,1075,1297,33.06,28.02,21.06,17.06,11.06
Rasheen Ali,BAL,RB,23.0,1071,1280,33.07,28.03,21.07,17.07,11.07
Dylan Laube,LVR,RB,25.0,1068,1274,33.08,28.04,21.08,17.08,11.08
Xavier Gipson,NYJ,WR,23.0,1067,1222,33.09,28.05,21.09,17.09,11.09
Tim Patrick,DET,WR,31.0,1062,1158,33.10,28.06,21.10,17.10,11.10
Marquez Valdes-Scantling,NOS,WR,30.0,1060,1151,34.01,28.07,21.11,17.11,11.11
2027 Late 4th,FA,PICK,,1057,1121,34.02,28.08,21.12,17.12,11.12
Sione Vaki,DET,RB,23.0,1036,1205,34.03,28.09,21.13,17.13,11.13
Foster Moreau,NOS,TE,27.0,1027,1113,34.04,28.10,21.14,17.14,11.14
Raheem Mostert,MIA,RB,32.0,1024,1276,34.05,28.11,21.15,17.15,11.15
Greg Dulcich,NYG,TE,24.0,1024,1175,34.06,28.12,21.16,17.16,11.16
Kenny Pickett,PHI,QB,26.0,1023,461,34.07,29.01,22.01,17.17,11.17
Tyler Goodson,IND,RB,24.0,1011,1294,34.08,29.02,22.02,17.18,11.18
Trey Sermon,IND,RB,25.0,1002,1264,34.09,29.03,22.03,17.19,11.19
Davis Allen,LAR,TE,23.0,993,1135,34.10,29.04,22.04,17.20,11.20
Trey Lance,DAL,QB,24.0,992,674,35.01,29.05,22.05,18.01,11.21
Allen Lazard,NYJ,WR,29.0,979,1229,35.02,29.06,22.06,18.02,11.22
Mason Rudolph,TEN,QB,29.0,978,375,35.03,29.07,22.07,18.03,11.23
Lil'Jordan Humphrey,DEN,WR,26.0,975,1068,35.04,29.08,22.08,18.04,11.24
Jared Wiley,KCC,TE,24.0,973,1150,35.05,29.09,22.09,18.05,11.25
Brevin Jordan,HOU,TE,24.0,970,1120,35.06,29.10,22.10,18.06,11.26
Frank Gore Jr.,BUF,RB,22.0,967,1153,35.07,29.11,22.11,18.07,11.27
Dorian Thompson-Robinson,CLE,QB,25.0,967,704,35.08,29.12,22.12,18.08,11.28
Chris Brooks,GBP,RB,25.0,955,1152,35.09,30.01,22.13,18.09,11.29
Tahj Washington,MIA,WR,23.0,949,1118,35.10,30.02,22.14,18.10,11.30
Tyler Johnson,LAR,WR,26.0,944,1105,36.01,30.03,22.15,18.11,11.31
Jake Bobo,SEA,WR,26.0,935,1058,36.02,30.04,22.16,18.12,11.32
Elijah Higgins,ARI,TE,24.0,933,1001,36.03,30.05,23.01,18.13,12.01
Tyler Higbee,LAR,TE,32.0,933,907,36.04,30.06,23.02,18.14,12.02
Zach Wilson,DEN,QB,25.0,931,492,36.05,30.07,23.03,18.15,12.03
Tyler Badie,DEN,RB,24.0,928,1110,36.06,30.08,23.04,18.16,12.04
Rakim Jarrett,TBB,WR,24.0,913,1064,36.07,30.09,23.05,18.17,12.05
Ameer Abdullah,LVR,RB,31.0,908,944,36.08,30.10,23.06,18.18,12.06
Kenny McIntosh,SEA,RB,24.0,907,1032,36.09,30.11,23.07,18.19,12.07
Hassan Haskins,LAC,RB,25.0,895,954,36.10,30.12,23.08,18.20,12.08
Joe Milton,NEP,QB,24.0,895,661,37.01,31.01,23.09,19.01,12.09
Derius Davis,LAC,WR,24.0,894,949,37.02,31.02,23.10,19.02,12.10
Mason Tipton,NOS,WR,24.0,881,1092,37.03,31.03,23.11,19.03,12.11
Eric Gray,NYG,RB,25.0,879,1019,37.04,31.04,23.12,19.04,12.12
AJ Dillon,GBP,RB,26.0,879,928,37.05,31.05,23.13,19.05,12.13
Mecole Hardman,KCC,WR,26.0,871,991,37.06,31.06,23.14,19.06,12.14
Brock Wright,DET,TE,26.0,869,996,37.07,31.07,23.15,19.07,12.15
Desmond Ridder,LVR,QB,25.0,854,382,37.08,31.08,23.16,19.08,12.16
Tylan Wallace,BAL,WR,25.0,854,1003,37.09,31.09,24.01,19.09,12.17
Jamari Thrash,CLE,WR,24.0,850,951,37.10,31.10,24.02,19.10,12.18
Van Jefferson,PIT,WR,28.0,843,919,38.01,31.11,24.03,19.11,12.19
Jelani Woods,IND,TE,26.0,837,939,38.02,31.12,24.04,19.12,12.20
David Moore,CAR,WR,30.0,837,942,38.03,32.01,24.05,19.13,12.21
Jase McClellan,ATL,RB,22.0,831,985,38.04,32.02,24.06,19.14,12.22
Tyler Boyd,TEN,WR,30.0,825,966,38.05,32.03,24.07,19.15,12.23
Mack Hollins,BUF,WR,31.0,819,875,38.06,32.04,24.08,19.16,12.24
Grant Calcaterra,PHI,TE,26.0,813,801,38.07,32.05,24.09,19.17,12.25
Deuce Vaughn,DAL,RB,23.0,812,918,38.08,32.06,24.10,19.18,12.26
Jake Browning,CIN,QB,28.0,809,406,38.09,32.07,24.11,19.19,12.27
Josh Reynolds,JAC,WR,29.0,799,890,38.10,32.08,24.12,19.20,12.28
Ainias Smith,PHI,WR,23.0,798,871,39.01,32.09,24.13,20.01,12.29
K.J. Osborn,WAS,WR,27.0,796,968,39.02,32.10,24.14,20.02,12.30
Justin Watson,KCC,WR,28.0,793,915,39.03,32.11,24.15,20.03,12.31
Pierre Strong Jr.,CLE,RB,26.0,790,956,39.04,32.12,24.16,20.04,12.32
David Bell,CLE,WR,24.0,785,941,39.05,33.01,25.01,20.05,13.01
Jeremy Ruckert,NYJ,TE,24.0,785,865,39.06,33.02,25.02,20.06,13.02
Tyler Scott,CHI,WR,23.0,783,861,39.07,33.03,25.03,20.07,13.03
Lucas Krull,DEN,TE,26.0,780,773,39.08,33.04,25.04,20.08,13.04
Sterling Shepard,TBB,WR,31.0,779,746,39.09,33.05,25.05,20.09,13.05
Adam Trautman,DEN,TE,27.0,772,838,39.10,33.06,25.06,20.10,13.06
Terrace Marshall,LVR,WR,24.0,766,843,40.01,33.07,25.07,20.11,13.07
Tommy DeVito,NYG,QB,26.0,761,638,40.02,33.08,25.08,20.12,13.08
Jaheim Bell,NEP,TE,23.0,760,820,40.03,33.09,25.09,20.13,13.09
Josh Oliver,MIN,TE,27.0,759,769,40.04,33.10,25.10,20.14,13.10
KJ Hamler,BUF,WR,25.0,758,769,40.05,33.11,25.11,20.15,13.11
D.J. Chark,LAC,WR,28.0,756,780,40.06,33.12,25.12,20.16,13.12
Miles Sanders,CAR,RB,27.0,747,834,40.07,34.01,25.13,20.17,13.13
Zay Jones,ARI,WR,29.0,740,809,40.08,34.02,25.14,20.18,13.14
Julius Chestnut,TEN,RB,24.0,733,864,40.09,34.03,25.15,20.19,13.15
Josh Whyle,TEN,TE,25.0,731,707,40.10,34.04,25.16,20.20,13.16
Tyler Huntley,MIA,QB,26.0,728,516,41.01,34.05,26.01,21.01,13.17
Isaiah Hodgins,NYG,WR,26.0,725,788,41.02,34.06,26.02,21.02,13.18
Kylen Granson,IND,TE,26.0,722,771,41.03,34.07,26.03,21.03,13.19
Jacoby Brissett,NEP,QB,32.0,717,417,41.04,34.08,26.04,21.04,13.20
Cedrick Wilson,NOS,WR,29.0,714,729,41.05,34.09,26.05,21.05,13.21
Kendall Milton,CIN,RB,22.0,712,777,41.06,34.10,26.06,21.06,13.22
Samaje Perine,KCC,RB,29.0,708,775,41.07,34.11,26.07,21.07,13.23
D'Onta Foreman,CLE,RB,28.0,689,716,41.08,34.12,26.08,21.08,13.24
Malik Heath,GBP,WR,24.0,688,781,41.09,35.01,26.09,21.09,13.25
Skyy Moore,KCC,WR,24.0,687,732,41.10,35.02,26.10,21.10,13.26
Clyde Edwards-Helaire,NOS,RB,25.0,685,791,42.01,35.03,26.11,21.11,13.27
Kalif Raymond,DET,WR,30.0,683,734,42.02,35.04,26.12,21.12,13.28
Austin Hooper,NEP,TE,30.0,682,703,42.03,35.05,26.13,21.13,13.29
DJ Turner,LVR,WR,28.0,682,676,42.04,35.06,26.14,21.14,13.30
Drew Sample,CIN,TE,28.0,672,629,42.05,35.07,26.15,21.15,13.31
Tyson Bagent,CHI,QB,24.0,659,271,42.06,35.08,26.16,21.16,13.32
Ryan Flournoy,DAL,WR,25.0,653,696,42.07,35.09,27.01,21.17,14.01
D'Ernest Johnson,JAC,RB,28.0,643,747,42.08,35.10,27.02,21.18,14.02
Jalen Reagor,LAC,WR,26.0,630,591,42.09,35.11,27.03,21.19,14.03
Jamaal Williams,NOS,RB,29.0,620,534,42.10,35.12,27.04,21.20,14.04
Jake Haener,NOS,QB,25.0,615,101,43.01,36.01,27.05,22.01,14.05
Hayden Hurst,LAC,TE,31.0,613,653,43.02,36.02,27.06,22.02,14.06
Joshua Dobbs,SFO,QB,29.0,608,219,43.03,36.03,27.07,22.03,14.07
Stone Smartt,LAC,TE,26.0,607,562,43.04,36.04,27.08,22.04,14.08
Andy Dalton,CAR,QB,37.0,599,485,43.05,36.05,27.09,22.05,14.09
Charlie Kolar,BAL,TE,25.0,596,579,43.06,36.06,27.10,22.06,14.10
Ronnie Bell,SFO,WR,24.0,596,672,43.07,36.07,27.11,22.07,14.11
Nelson Agholor,BAL,WR,31.0,592,602,43.08,36.08,27.12,22.08,14.12
Ronnie Rivers,LAR,RB,25.0,590,684,43.09,36.09,27.13,22.09,14.13
Craig Reynolds,DET,RB,28.0,573,586,43.10,36.10,27.14,22.10,14.14
Tip Reiman,ARI,TE,23.0,571,621,44.01,36.11,27.15,22.11,14.15
Joe Flacco,IND,QB,40.0,566,339,44.02,36.12,27.16,22.12,14.16
Ashton Dulin,IND,WR,27.0,555,523,44.03,37.01,28.01,22.13,14.17
Travis Homer,CHI,RB,26.0,554,641,44.04,37.02,28.02,22.14,14.18
Davis Mills,HOU,QB,26.0,552,166,44.05,37.03,28.03,22.15,14.19
Marcus Mariota,WAS,QB,31.0,551,132,44.06,37.04,28.04,22.16,14.20
Kyle Trask,TBB,QB,26.0,546,163,44.07,37.05,28.05,22.17,14.21
Charlie Jones,CIN,WR,26.0,542,562,44.08,37.06,28.06,22.18,14.22
Peyton Hendershot,KCC,TE,25.0,541,611,44.09,37.07,28.07,22.19,14.23
Anthony Schwartz,MIA,WR,24.0,539,587,44.10,37.08,28.08,22.20,14.24
DeeJay Dallas,ARI,RB,26.0,535,587,45.01,37.09,28.09,23.01,14.25
Devin Duvernay,JAC,WR,27.0,532,622,45.02,37.10,28.10,23.02,14.26
Laviska Shenault,LAC,WR,26.0,527,545,45.03,37.11,28.11,23.03,14.27
Chris Evans,CIN,RB,27.0,527,642,45.04,37.12,28.12,23.04,14.28
Justyn Ross,KCC,WR,25.0,518,642,45.05,38.01,28.13,23.05,14.29
Tyquan Thornton,FA,WR,24.0,510,662,45.06,38.02,28.14,23.06,14.30
Will Mallory,IND,TE,25.0,507,527,45.07,38.03,28.15,23.07,14.31
Scotty Miller,PIT,WR,27.0,492,534,45.08,38.04,28.16,23.08,14.32
Deven Thompkins,CAR,WR,25.0,492,495,45.09,38.05,29.01,23.09,15.01
Justin Shorter,LVR,WR,24.0,489,504,45.10,38.06,29.02,23.10,15.02
Trayveon Williams,CIN,RB,27.0,473,529,46.01,38.07,29.03,23.11,15.03
Harrison Bryant,LVR,TE,26.0,468,436,46.02,38.08,29.04,23.12,15.04
Jarrett Stidham,DEN,QB,28.0,467,164,46.03,38.09,29.05,23.13,15.05
Brandon Powell,MIN,WR,29.0,466,404,46.04,38.10,29.06,23.14,15.06
Gerald Everett,CHI,TE,30.0,462,487,46.05,38.11,29.07,23.15,15.07
Ihmir Smith-Marsette,NYG,WR,25.0,443,499,46.06,38.12,29.08,23.16,15.08
Stetson Bennett,LAR,QB,27.0,441,204,46.07,39.01,29.09,23.17,15.09
Marquez Callaway,TBB,WR,26.0,437,421,46.08,39.02,29.10,23.18,15.10
Erik Ezukanma,MIA,WR,24.0,437,571,46.09,39.03,29.11,23.19,15.11
Chase Edmonds,TBB,RB,28.0,426,500,46.10,39.04,29.12,23.20,15.12
Tanner Hudson,CIN,TE,30.0,418,364,47.01,39.05,29.13,24.01,15.13
Bryce Ford-Wheaton,NYG,WR,24.0,408,400,47.02,39.06,29.14,24.02,15.14
Raheem Blackshear,CAR,RB,26.0,408,419,47.03,39.07,29.15,24.03,15.15
Jeffery Wilson,MIA,RB,29.0,401,451,47.04,39.08,29.16,24.04,15.16
Tyrod Taylor,NYJ,QB,35.0,399,165,47.05,39.09,30.01,24.05,15.17
Andrew Ogletree,IND,TE,26.0,399,451,47.06,39.10,30.02,24.06,15.18
Cordarrelle Patterson,PIT,RB,33.0,393,386,47.07,39.11,30.03,24.07,15.19
JaMycal Hasty,NEP,RB,28.0,379,396,47.08,39.12,30.04,24.08,15.20
Hunter Long,LAR,TE,26.0,374,359,47.09,40.01,30.05,24.09,15.21
Ben Skowronek,PIT,WR,27.0,368,364,47.10,40.02,30.06,24.10,15.22
Jaelon Darden,SEA,WR,26.0,366,411,48.01,40.03,30.07,24.11,15.23
Mo Alie-Cox,IND,TE,31.0,355,363,48.02,40.04,30.08,24.12,15.24
Mitchell Trubisky,BUF,QB,30.0,350,166,48.03,40.05,30.09,24.13,15.25
A.T. Perry,FA,WR,25.0,338,437,48.04,40.06,30.10,24.14,15.26
Carson Wentz,KCC,QB,32.0,336,155,48.05,40.07,30.11,24.15,15.27
Donovan Peoples-Jones,FA,WR,25.0,322,309,48.06,40.08,30.12,24.16,15.28
Ian Thomas,CAR,TE,28.0,317,351,48.07,40.09,30.13,24.17,15.29
Ezekiel Elliott,FA,RB,29.0,315,333,48.08,40.10,30.14,24.18,15.30
Joshua Kelley,TEN,RB,27.0,312,425,48.09,40.11,30.15,24.19,15.31
Robert Woods,HOU,WR,32.0,309,281,48.10,40.12,30.16,24.20,15.32
Deonte Harty,BAL,WR,27.0,302,406,49.01,41.01,31.01,25.01,16.01
Clayton Tune,ARI,QB,25.0,295,160,49.02,41.02,31.02,25.02,16.02
Skylar Thompson,MIA,QB,27.0,289,176,49.03,41.03,31.03,25.03,16.03
Taylor Heinicke,LAC,QB,31.0,288,164,49.04,41.04,31.04,25.04,16.04
Nick Mullens,MIN,QB,29.0,277,150,49.05,41.05,31.05,25.05,16.05
Trent Sherfield,MIN,WR,28.0,272,314,49.06,41.06,31.06,25.06,16.06
Kadarius Toney,FA,WR,25.0,269,269,49.07,41.07,31.07,25.07,16.07
John Bates,WAS,TE,27.0,268,316,49.08,41.08,31.08,25.08,16.08
Michael Pratt,TBB,QB,23.0,266,162,49.09,41.09,31.09,25.09,16.09
Bailey Zappe,CLE,QB,25.0,257,162,49.10,41.10,31.10,25.10,16.10
Durham Smythe,MIA,TE,29.0,250,223,50.01,41.11,31.11,25.11,16.11
Braxton Berrios,MIA,WR,29.0,237,245,50.02,41.12,31.12,25.12,16.12
Nyheim Hines,CLE,RB,28.0,225,273,50.03,42.01,31.13,25.13,16.13
Isaiah Spiller,FA,RB,23.0,203,306,50.04,42.02,31.14,25.14,16.14
Evan Hull,FA,RB,24.0,189,238,50.05,42.03,31.15,25.15,16.15
Sam Ehlinger,IND,QB,26.0,175,164,50.06,42.04,31.16,25.16,16.16
Jamison Crowder,WAS,WR,31.0,169,195,50.07,42.05,32.01,25.17,16.17
Russell Gage,FA,WR,29.0,167,152,50.08,42.06,32.02,25.18,16.18
Matt Breida,FA,RB,29.0,166,130,50.09,42.07,32.03,25.19,16.19
Hunter Renfrow,FA,WR,29.0,166,137,50.10,42.08,32.04,25.20,16.20
